単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,"Scored Probabilities for Class ""0""","Scored Probabilities for Class ""1""","Scored Probabilities for Class ""2""",Scored Labels
通り,0,0.2282429235202964,1,0.6,0,0.0,0.566709637641907,0.40090084075927707,0.0323895551264286,0.0
識別番号,0,0.4453250355710837,3,2.0,0,0.0,0.444906026124954,0.49363642930984497,0.061457484960556,1.0
識別番号,0,0.39890871133926,3,2.0,0,0.0,0.44509285688400296,0.493470281362534,0.0614367984235287,1.0
識別番号,0,0.2787988177418025,3,2.0,0,0.0,0.44557648897171004,0.49304029345512396,0.0613832548260689,1.0
詳細情報,0,0.6433904412057013,2,2.0,0,0.0,0.45818600058555603,0.49215576052665705,0.0496582761406899,1.0
詳細情報,0,0.32150547500805643,2,2.0,0,0.0,0.459488689899445,0.49097242951393105,0.049538865685463,1.0
評定項目値,0,0.4262630026535185,1,2.5,0,0.0,0.43898564577102706,0.5184370279312129,0.0425773784518242,1.0
評定項目,0,0.2980163173808827,1,2.0,1,0.0,0.472439646720886,0.4845714271068571,0.0429888777434826,1.0
評定閲覧,0,0.3837369886378156,1,2.0,0,0.0,0.472466588020325,0.48765617609024,0.0398771613836288,1.0
評定書,0,0.3274292414451091,3,1.5,1,0.0,0.47769245505332897,0.46039059758186296,0.0619169138371944,0.0
評定書,0,0.20334145483848035,3,1.5,1,0.0,0.47819709777832003,0.45994576811790505,0.061857096850872005,0.0
評定書,0,0.1934031622206524,3,1.5,1,0.0,0.47823750972747797,0.459910124540329,0.0618523024022579,0.0
評定情報,0,0.5585919948972397,2,2.0,1,0.0,0.45781934261322,0.48868644237518294,0.0534942448139191,1.0
評定情報,0,0.3494728720755914,2,2.0,1,0.0,0.45866549015045205,0.48792377114296004,0.0534107610583305,1.0
複数企業,0,0.579026706156607,1,2.0,0,0.0,0.471673309803009,0.48838949203491205,0.0399371348321438,1.0
自身,0,0.4295095474843318,1,1.0,0,0.0,0.5393405556678771,0.426113903522491,0.0345455147325993,0.0
自社企業,0,0.4629451638252821,2,2.0,0,0.5,0.440925538539886,0.5114271640777589,0.0476472415030003,1.0
自社企業,0,0.3783215503341532,2,2.0,0,0.5,0.44126558303833,0.511116087436676,0.0476182587444782,1.0
自由記述,0,0.3830984244317686,4,2.0,0,0.0,0.43009322881698603,0.494016259908676,0.0758904591202736,1.0
自由記述,0,0.2322121235469531,4,2.0,0,0.0,0.43069615960121205,0.493493646383286,0.0758101865649223,1.0
自由記述,0,0.1821872642391276,4,2.0,0,0.0,0.43089610338211104,0.49332037568092296,0.0757835507392883,1.0
自由記述,0,0.15928935515267564,4,2.0,0,0.0,0.430987626314163,0.49324104189872703,0.0757713690400124,1.0
自己評価入力,0,0.29091371549246897,1,3.0,0,0.0,0.40675011277198797,0.5480462908744811,0.0452035553753376,1.0
自己評価,0,0.3778428826602495,2,2.0,1,0.0,0.45855069160461404,0.48802724480628995,0.0534220822155476,1.0
自己評価,0,0.18173805139516105,2,2.0,1,0.0,0.45934438705444297,0.487311840057373,0.0533437840640545,1.0
自分,0,0.3290218034945666,1,1.0,0,0.0,0.5397474765777589,0.42573752999305703,0.0345149971544743,0.0
職階,0,0.38890859999022,1,1.0,0,0.0,0.539505004882813,0.425961852073669,0.0345331802964211,0.0
総合評価,0,0.27140625335648105,2,2.0,0,0.0,0.459691494703293,0.490788221359253,0.0495202802121639,1.0
総合評価,0,0.21854429971812364,2,2.0,0,0.0,0.45990550518035905,0.490593820810318,0.0495006740093231,1.0
確定フラグ,0,0.4262630026535185,1,2.5,0,0.0,0.43898564577102706,0.5184370279312129,0.0425773784518242,1.0
目標,0,0.4930153508535785,3,1.0,0,0.0,0.511730253696442,0.43462392687797496,0.0536458753049374,0.0
目標,0,0.3515585698624782,3,1.0,0,0.0,0.512306332588196,0.43411111831665,0.0535825900733471,0.0
目標,0,0.16909560129395554,3,1.0,0,0.0,0.513049304485321,0.43344974517822293,0.0535009540617466,0.0
注意事項,0,0.4148885408733919,1,2.0,0,0.0,0.472340077161789,0.487773209810257,0.0398867391049862,1.0
氏名,0,0.4550012486115284,3,1.0,6,0.0,0.502479314804077,0.41416698694229104,0.0833536982536316,0.0
氏名,0,0.4546867826510026,3,1.0,6,0.0,0.5024806261062621,0.41416594386100797,0.0833534821867943,0.0
氏名,0,0.3295442938287933,3,1.0,6,0.0,0.502990484237671,0.41374140977859497,0.08326805382967,0.0
本学向け,0,0.3344247284525142,1,1.6,0,0.0,0.4995077252388,0.462779611349106,0.037712637335062006,0.0
最初,0,0.2282429235202964,1,1.0,0,0.0,0.540155470371246,0.42536008358001703,0.0344843976199627,0.0
教員,0,0.37527311208072295,15,1.0,0,0.0,0.23261472582817103,0.3024393618106839,0.46494597196578996,2.0
教員,0,0.3712285424612107,15,1.0,0,0.0,0.23262648284435297,0.302434712648392,0.464938819408417,2.0
教員,0,0.3611432818258359,15,1.0,0,0.0,0.232655823230743,0.302423149347305,0.464921027421951,2.0
教員,0,0.3501747268299163,15,1.0,0,0.0,0.232687711715698,0.30241057276725797,0.46490168571472207,2.0
教員,0,0.30028900678488296,15,1.0,0,0.0,0.232832938432693,0.30235335230827304,0.46481373906135603,2.0
教員,0,0.28683902471192274,15,1.0,0,0.0,0.23287208378314997,0.302337884902954,0.46478995680809004,2.0
教員,0,0.26640845500920096,15,1.0,0,0.0,0.232931584119797,0.302314460277557,0.46475395560264604,2.0
教員,0,0.2551564165340503,15,1.0,0,0.0,0.232964351773262,0.302301526069641,0.46473404765129106,2.0
教員,0,0.24273280218976676,15,1.0,0,0.0,0.233000546693802,0.302287310361862,0.46471217274665794,2.0
教員,0,0.2309935795587474,15,1.0,0,0.0,0.23303475975990304,0.30227380990982106,0.46469146013259904,2.0
教員,0,0.2080123061839016,15,1.0,0,0.0,0.23310169577598602,0.302247405052185,0.464650869369507,2.0
教員,0,0.19909139172586526,15,1.0,0,0.0,0.233127683401108,0.302237182855606,0.46463513374328597,2.0
教員,0,0.18128160972251206,15,1.0,0,0.0,0.23317956924438502,0.302216708660126,0.46460366249084495,2.0
教員,0,0.17367135158833746,15,1.0,0,0.0,0.23320177197456401,0.302208006381989,0.46459025144577004,2.0
教員,0,0.16154570264098336,15,1.0,0,0.0,0.233237117528915,0.30219405889511103,0.464568823575974,2.0
担当者情報,0,0.5539672209719944,1,2.5,0,0.0,0.43847307562828103,0.518910646438599,0.0426162779331207,1.0
担当者名,0,0.38890859999022,1,2.0,1,0.0,0.472070425748825,0.484910577535629,0.0430189706385136,1.0
担当者id,0,0.4057610321547369,4,2.3,1,0.3333333333333333,0.39778682589530895,0.519847989082336,0.0823651403188705,1.0
担当者id,0,0.39227066659880777,4,2.3,1,0.3333333333333333,0.39783951640129106,0.5198025107383729,0.0823579356074333,1.0
担当者id,0,0.38894334103166855,4,2.3,1,0.3333333333333333,0.3978525102138521,0.519791305065155,0.0823561474680901,1.0
担当者id,0,0.2557369676435479,4,2.3,1,0.3333333333333333,0.39837279915809604,0.5193422436714171,0.0822850167751312,1.0
担当者,0,0.4872654826426345,1,1.5,22,0.0,0.45269757509231606,0.36757478117942793,0.179727628827095,0.0
担当年度,0,0.5107370118650769,1,2.0,0,0.0,0.471950709819794,0.488133102655411,0.0399161614477634,1.0
情報,0,0.6527998426649659,5,1.0,15,0.0,0.418080568313599,0.355269968509674,0.226649463176727,0.0
情報,0,0.4567955864508921,5,1.0,15,0.0,0.418857991695404,0.354795306921005,0.226346641778946,0.0
情報,0,0.4070552669527415,5,1.0,15,0.0,0.4190553724765779,0.354674845933914,0.22626978158950797,0.0
情報,0,0.3394533844092522,5,1.0,15,0.0,0.41932362318038896,0.354511052370071,0.226165294647217,0.0
情報,0,0.29481840084302874,5,1.0,15,0.0,0.41950076818466203,0.354402899742126,0.22609630227088898,0.0
当該年度,0,0.3837369886378156,1,2.0,0,0.0,0.472466588020325,0.48765617609024,0.0398771613836288,1.0
当該学生,0,0.2980163173808827,1,2.0,0,0.0,0.47281488776207,0.48733428120613104,0.0398508459329605,1.0
当該インターンシップ参加学生,0,0.6133592250693843,1,6.7,0,0.0,0.20151530206203502,0.735825479030609,0.0626592859625816,1.0
当該インターンシップ,0,0.5585919948972397,2,4.7,1,0.0,0.290052890777588,0.638416588306427,0.0715305656194687,1.0
当該インターンシップ,0,0.3778428826602495,2,4.7,1,0.0,0.29065993428230297,0.637870669364929,0.0714693963527679,1.0
年度別一覧,0,0.5291549600409159,1,2.5,0,0.0,0.43857267498970004,0.518818616867065,0.0426087193191051,1.0
年度,0,0.3783931251459928,2,1.0,6,0.0,0.519760727882385,0.41289368271827703,0.067345604300499,0.0
年度,0,0.3494728720755914,2,1.0,6,0.0,0.519878387451172,0.412792563438416,0.067329116165638,0.0
実施開始日,0,0.3651793500903566,4,2.5,0,0.0,0.397529661655426,0.5219433307647711,0.0805270075798035,1.0
実施開始日,0,0.3492002720914982,4,2.5,0,0.0,0.397592067718506,0.521889269351959,0.0805186778306961,1.0
実施開始日,0,0.3259743967826926,4,2.5,0,0.0,0.397682726383209,0.521810710430145,0.0805065631866455,1.0
実施開始日,0,0.2817923896451085,4,2.5,0,0.0,0.397855222225189,0.521661281585693,0.0804835110902786,1.0
実施終了日,0,0.3876606928597232,3,2.5,0,0.0,0.41221222281456,0.522460699081421,0.0653271079063416,1.0
実施終了日,0,0.370697903351597,3,2.5,0,0.0,0.41227924823761003,0.52240115404129,0.0653196573257446,1.0
実施終了日,0,0.3460421857918355,3,2.5,0,0.0,0.41237661242484996,0.522314608097076,0.0653088539838791,1.0
実施日数,0,0.3651793500903566,4,2.0,3,0.0,0.424893736839294,0.48079401254653903,0.094312310218811,1.0
実施日数,0,0.3492002720914982,4,2.0,3,0.0,0.424957364797592,0.480740755796433,0.09430184960365301,1.0
実施日数,0,0.3259743967826926,4,2.0,3,0.0,0.425049901008606,0.480663448572159,0.0942866802215576,1.0
実施日数,0,0.2817923896451085,4,2.0,3,0.0,0.425225883722305,0.48051628470420793,0.0942578166723251,1.0
実施日,0,0.5370958812974478,1,1.5,11,0.0,0.492938101291656,0.422717899084091,0.0843440294265747,0.0
実施場所,0,0.3876606928597232,3,2.0,0,0.0,0.445138186216354,0.49343004822731,0.0614317916333675,1.0
実施場所,0,0.370697903351597,3,2.0,0,0.0,0.445206463336945,0.49336928129196206,0.0614242181181908,1.0
実施場所,0,0.29914022516714195,3,2.0,0,0.0,0.445494562387466,0.49311310052871704,0.0613923147320747,1.0
実施内容,0,0.3876606928597232,3,2.0,0,0.0,0.445138186216354,0.49343004822731,0.0614317916333675,1.0
実施内容,0,0.370697903351597,3,2.0,0,0.0,0.445206463336945,0.49336928129196206,0.0614242181181908,1.0
実施内容,0,0.29914022516714195,3,2.0,0,0.0,0.445494562387466,0.49311310052871704,0.0613923147320747,1.0
学籍番号,0,0.4070552669527415,5,2.0,0,0.0,0.413824677467346,0.49277055263519304,0.0934047922492027,1.0
学籍番号,0,0.4067739379983706,5,2.0,0,0.0,0.413825750350952,0.492769598960876,0.0934046134352684,1.0
学籍番号,0,0.33395895711397305,5,2.0,0,0.0,0.41411370038986206,0.492527574300766,0.0933587253093719,1.0
学籍番号,0,0.3095778192790587,5,2.0,0,0.0,0.41421011090278603,0.492446511983871,0.0933433696627617,1.0
学籍番号,0,0.3028485716445884,5,2.0,0,0.0,0.41423672437667797,0.492424130439758,0.0933391377329826,1.0
学生順,0,0.5396337137791798,2,1.5,0,0.0,0.49211385846138,0.46151939034462,0.0463667474687099,0.0
学生順,0,0.20060228113439468,2,1.5,0,0.0,0.49349504709243797,0.46026429533958396,0.0462406538426876,0.0
学生登録,0,0.4477886730103872,1,2.0,0,0.0,0.47220644354820296,0.48789674043655396,0.0398968383669853,1.0
学生氏名,0,0.6054550231734607,6,2.0,0,0.0,0.395644277334213,0.48979893326759294,0.11455672979354901,1.0
学生氏名,0,0.3849615889817296,6,2.0,0,0.0,0.39650392532348605,0.489102274179459,0.11439379304647398,1.0
学生氏名,0,0.31900404415935874,6,2.0,0,0.0,0.396761208772659,0.4888937473297121,0.114345036447048,1.0
学生氏名,0,0.3086652735267155,6,2.0,0,0.0,0.39680153131485,0.488861054182053,0.11433740705251699,1.0
学生氏名,0,0.2957147105305857,6,2.0,0,0.0,0.39685204625129705,0.4888201057910921,0.114327810704708,1.0
学生氏名,0,0.2892868032568987,6,2.0,0,0.0,0.39687716960907,0.48879981040954606,0.11432306468486801,1.0
学生毎,0,0.428733162356621,2,1.5,0,0.0,0.492565631866455,0.461108803749084,0.0463255010545254,0.0
学生毎,0,0.3519095225107841,2,1.5,0,0.0,0.49287861585617104,0.46082442998886103,0.0462969355285168,0.0
学生情報,0,0.5473885160986186,3,2.0,0,0.0,0.44449523091316206,0.494001775979996,0.0615029558539391,1.0
学生情報,0,0.4394513255469292,3,2.0,0,0.0,0.44492968916893,0.49361541867256203,0.0614548623561859,1.0
学生情報,0,0.35200393943432823,3,2.0,0,0.0,0.445281714200974,0.493302375078201,0.0614158846437931,1.0
学生id,0,0.5222310809326971,10,1.8,0,0.5,0.31300070881843606,0.458082973957062,0.22891634702682503,1.0
学生id,0,0.3351483159309954,10,1.8,0,0.5,0.313656747341156,0.45764547586440996,0.22869773209095,1.0
学生id,0,0.33204598035666205,10,1.8,0,0.5,0.313667625188828,0.45763823390007,0.22869411110878,1.0
学生id,0,0.29403446046104625,10,1.8,0,0.5,0.31380105018615695,0.457549273967743,0.228649646043777,1.0
学生id,0,0.2751547520905037,10,1.8,0,0.5,0.313867300748825,0.457505077123642,0.22862757742404896,1.0
学生id,0,0.2662371163350008,10,1.8,0,0.5,0.31389862298965504,0.45748424530029297,0.228617161512375,1.0
学生id,0,0.25506669697551315,10,1.8,0,0.5,0.313937842845917,0.45745807886123707,0.22860407829284698,1.0
学生id,0,0.2495223496083414,10,1.8,0,0.5,0.313957303762436,0.45744508504867604,0.228597596287727,1.0
学生id,0,0.20550180435184812,10,1.8,0,0.5,0.314111828804016,0.45734202861785905,0.228546097874641,1.0
学生id,0,0.1861362690788235,10,1.8,0,0.5,0.314179837703705,0.457296669483185,0.228523433208466,1.0
学生,0,0.4311602929851093,14,1.0,32,0.0,0.0494512468576431,0.0531024187803268,0.89744633436203,2.0
学生,0,0.4086227356513871,14,1.0,32,0.0,0.0494685247540474,0.0531014576554298,0.897430062294006,2.0
学生,0,0.4042186935210862,14,1.0,32,0.0,0.0494718961417675,0.0531012676656246,0.897426843643188,2.0
学生,0,0.3851123957332619,14,1.0,32,0.0,0.0494865365326405,0.0531004443764687,0.8974129557609559,2.0
学生,0,0.3660581570529522,14,1.0,32,0.0,0.0495011582970619,0.0530996322631836,0.897399246692657,2.0
学生,0,0.3459084565345289,14,1.0,32,0.0,0.0495166070759296,0.0530987717211246,0.8973847031593319,2.0
学生,0,0.30871457330163105,14,1.0,32,0.0,0.0495451502501965,0.0530971772968769,0.8973577618598941,2.0
学生,0,0.2490970121894616,14,1.0,32,0.0,0.0495909228920937,0.0530946217477322,0.897314488887787,2.0
学生,0,0.2389286541482324,14,1.0,32,0.0,0.0495987385511398,0.0530941784381866,0.8973070383071899,2.0
学生,0,0.2307952437216068,14,1.0,32,0.0,0.0496049821376801,0.0530938357114792,0.8973012566566471,2.0
学生,0,0.18603463124638014,14,1.0,32,0.0,0.0496393851935863,0.0530919097363949,0.897268712520599,2.0
学生,0,0.16183021523732946,14,1.0,32,0.0,0.0496580041944981,0.0530908741056919,0.8972511887550351,2.0
学生,0,0.13349195454547227,14,1.0,32,0.0,0.049679808318614994,0.0530896447598934,0.897230446338654,2.0
学生,0,0.11100983977764046,14,1.0,32,0.0,0.0496971011161804,0.0530886836349964,0.89721417427063,2.0
固有,0,0.4786198078652358,2,1.0,0,0.0,0.525940477848053,0.43095016479492204,0.043109342455864,0.0
固有,0,0.428733162356621,2,1.0,0,0.0,0.526143193244934,0.430765867233276,0.0430909059941769,0.0
固定値,0,0.4707075110538352,1,1.5,0,0.0,0.5056691765785221,0.45711213350296004,0.0372186787426472,0.0
周囲,0,0.239971506113508,1,1.0,0,0.0,0.54010796546936,0.42540401220321705,0.034487958997488,0.0
各実施日,0,0.4148885408733919,1,2.0,0,0.0,0.472340077161789,0.487773209810257,0.0398867391049862,1.0
反省的態度,0,0.27140625335648105,2,2.5,0,0.0,0.42653670907020597,0.5206981897354129,0.0527651906013489,1.0
反省的態度,0,0.21854429971812364,2,2.5,0,0.0,0.4267474412918089,0.5205067992210389,0.0527457930147648,1.0
反省点,0,0.3778428826602495,2,1.5,0,0.0,0.49277296662330605,0.460920423269272,0.0463065728545189,0.0
反省点,0,0.18173805139516105,2,1.5,0,0.0,0.493571877479553,0.460194438695908,0.0462336428463459,0.0
参加決定者,0,0.7071067811865476,3,2.5,0,0.0,0.41095128655433705,0.523581504821777,0.0654672607779503,1.0
参加決定者,0,0.6567643836116954,3,2.5,0,0.0,0.411149889230728,0.523404896259308,0.06544517725706099,1.0
参加決定者,0,0.4702490923796538,3,2.5,0,0.0,0.41188612580299394,0.522750556468964,0.0653633549809456,1.0
参加決定学生,0,0.6133592250693843,1,3.0,1,0.0,0.405107408761978,0.5460317134857179,0.0488608404994011,1.0
参加学生決定,0,0.35302752421789185,1,3.0,0,0.0,0.406505852937698,0.548272013664246,0.0452221594750881,1.0
参加エントリ,0,0.7071067811865476,3,3.0,0,0.0,0.37882712483406106,0.551870346069336,0.0693025663495064,1.0
参加エントリ,0,0.4702490923796538,3,3.0,0,0.0,0.37973603606224104,0.5510628819465639,0.0692011564970016,1.0
参加エントリ,0,0.35200393943432823,3,3.0,0,0.0,0.38019007444381697,0.550659477710724,0.069150485098362,1.0
参加インターンシップ情報閲覧,0,0.4295095474843318,1,6.7,0,0.0,0.20199789106845897,0.735380709171295,0.0626214146614075,1.0
勤務態度,0,0.27140625335648105,2,2.0,0,0.0,0.459691494703293,0.490788221359253,0.0495202802121639,1.0
勤務態度,0,0.21854429971812364,2,2.0,0,0.0,0.45990550518035905,0.490593820810318,0.0495006740093231,1.0
勤務内容理解,0,0.2980163173808827,1,3.0,0,0.0,0.40672218799591103,0.5480720996856691,0.0452056787908077,1.0
勤務内容,0,0.239971506113508,1,2.0,1,0.0,0.47267547249794,0.4843548834323879,0.042969673871994,1.0
内容,0,0.5816831714592727,3,1.0,5,0.0,0.504039406776428,0.418352961540222,0.0776076391339302,0.0
内容,0,0.5496297796009558,3,1.0,5,0.0,0.504170000553131,0.418242812156677,0.07758721709251401,0.0
内容,0,0.20334145483848035,3,1.0,5,0.0,0.505580902099609,0.417052626609802,0.0773664191365242,0.0
企業順,0,0.5396337137791798,2,1.5,0,0.0,0.49211385846138,0.46151939034462,0.0463667474687099,0.0
企業順,0,0.20060228113439468,2,1.5,0,0.0,0.49349504709243797,0.46026429533958396,0.0462406538426876,0.0
企業担当者連絡先電話番号,0,0.415492731960516,1,6.0,0,0.0,0.23405894637107802,0.7061690092086791,0.0597720369696617,1.0
企業担当者登録,0,0.4261323872645159,1,3.5,0,0.0,0.374264568090439,0.5778663754463199,0.0478690713644028,1.0
企業担当者名,0,0.415492731960516,1,3.0,0,0.0,0.406260222196579,0.548498868942261,0.0452408827841282,1.0
企業担当者id,0,0.415492731960516,1,3.3,0,0.25,0.37826043367385903,0.57597154378891,0.0457680337131023,1.0
企業担当者,0,0.4152611767484152,12,2.5,4,0.0,0.21358951926231398,0.36604306101798995,0.420367479324341,2.0
企業担当者,0,0.3629827923147592,12,2.5,4,0.0,0.21373265981674203,0.365976393222809,0.420290917158127,2.0
企業担当者,0,0.36053002075781704,12,2.5,4,0.0,0.21373938024044,0.365973293781281,0.42028734087944003,2.0
企業担当者,0,0.36053002075781704,12,2.5,4,0.0,0.21373938024044,0.365973293781281,0.42028734087944003,2.0
企業担当者,0,0.31103510134060874,12,2.5,4,0.0,0.21387498080730397,0.36591017246246293,0.42021486163139293,2.0
企業担当者,0,0.3002091074258674,12,2.5,4,0.0,0.21390463411808,0.365896344184875,0.420198976993561,2.0
企業担当者,0,0.2987970308352958,12,2.5,4,0.0,0.213908538222313,0.36589455604553206,0.42019692063331604,2.0
企業担当者,0,0.2441787165607227,12,2.5,4,0.0,0.21405826508998896,0.36582487821578996,0.42011687159538297,2.0
企業担当者,0,0.2271316965060099,12,2.5,4,0.0,0.21410499513149303,0.36580309271812395,0.420091897249222,2.0
企業担当者,0,0.21355882157592332,12,2.5,4,0.0,0.21414224803447698,0.36578580737114,0.420072019100189,2.0
企業担当者,0,0.20750812155790024,12,2.5,4,0.0,0.21415883302688601,0.36577802896499606,0.420063108205795,2.0
企業担当者,0,0.1883212596176204,12,2.5,4,0.0,0.21421146392822302,0.36575356125831604,0.42003500461578397,2.0
企業名,0,0.5759082463036611,8,1.5,0,0.0,0.3884702622890471,0.451460689306259,0.160069033503532,1.0
企業名,0,0.5157847389851434,8,1.5,0,0.0,0.38870307803154,0.45128881931304904,0.16000810265541102,1.0
企業名,0,0.3399616582883554,8,1.5,0,0.0,0.3893842399120329,0.45078593492507896,0.159829795360565,1.0
企業名,0,0.2946227997601042,8,1.5,0,0.0,0.38955998420715293,0.45065623521804793,0.159783810377121,1.0
企業名,0,0.292572953456257,8,1.5,0,0.0,0.38956791162490795,0.45065036416053794,0.15978172421455403,1.0
企業名,0,0.27787132157734296,8,1.5,0,0.0,0.38962489366531394,0.45060831308364896,0.15976682305335999,1.0
企業名,0,0.2731134527662819,8,1.5,0,0.0,0.389643341302872,0.45059466361999495,0.15976198017597198,1.0
企業名,0,0.2671768257164194,8,1.5,0,0.0,0.389666348695755,0.450577706098557,0.15975596010685,1.0
企業id,0,0.6535133171533234,3,1.8,0,0.5,0.43976616859435996,0.502560913562775,0.0576729625463486,1.0
企業id,0,0.4453250355710837,3,1.8,0,0.5,0.44060236215591403,0.501810789108276,0.0575868673622608,1.0
企業id,0,0.3295442938287933,3,1.8,0,0.5,0.441067546606064,0.501393556594849,0.0575389973819256,1.0
企業,0,0.6460729794296454,5,1.0,32,0.0,0.26490381360054,0.20712143182754503,0.5279747843742371,2.0
企業,0,0.5050463232266539,5,1.0,32,0.0,0.265351682901382,0.20699524879455602,0.5276530981063839,2.0
企業,0,0.4199437353931673,5,1.0,32,0.0,0.265622168779373,0.20691901445388802,0.5274588465690611,2.0
企業,0,0.4011344030997069,5,1.0,32,0.0,0.265681952238083,0.20690214633941698,0.5274158120155329,2.0
企業,0,0.24287334690554524,5,1.0,32,0.0,0.26618555188179,0.20676027238369,0.527054190635681,2.0
事項,0,0.2649378472485251,2,1.0,1,0.0,0.526111006736755,0.4274948537349699,0.0463941283524036,0.0
事項,0,0.18173805139516105,2,1.0,1,0.0,0.526449084281921,0.42718988656997703,0.0463610328733921,0.0
事前準備状況,0,0.27140625335648105,2,3.0,0,0.0,0.394028842449188,0.549996197223663,0.0559749156236649,1.0
事前準備状況,0,0.21854429971812364,2,3.0,0,0.0,0.39423462748527505,0.549809455871582,0.0559559166431427,1.0
予定実施日数,0,0.5106003510317471,3,3.0,0,0.0,0.37958109378814703,0.551200449466705,0.0692184269428253,1.0
予定実施日数,0,0.4307406835070533,3,3.0,0,0.0,0.37988767027854903,0.550928056240082,0.0691842287778854,1.0
予定実施日数,0,0.4164198177268594,3,3.0,0,0.0,0.37994268536567705,0.550879240036011,0.0691780894994736,1.0
予定実施日,0,0.5106003510317471,3,2.5,3,0.0,0.40794438123703003,0.510541260242462,0.081514336168766,1.0
予定実施日,0,0.4307406835070533,3,2.5,3,0.0,0.40825879573822,0.510270118713379,0.0814710482954979,1.0
予定実施日,0,0.4164198177268594,3,2.5,3,0.0,0.40831521153449996,0.5102215409278871,0.0814632996916771,1.0
一覧項目,0,0.44054071962265823,1,2.0,0,0.0,0.47223588824272206,0.487869530916214,0.0398946143686771,1.0
ログインid,0,0.4437572418726167,2,2.8,0,0.5,0.388859778642654,0.558726072311401,0.0524141676723957,1.0
ログインid,0,0.2917780546270549,2,2.8,0,0.5,0.389448612928391,0.55818772315979,0.0523636564612389,1.0
ログイン,0,0.2787988177418025,3,2.0,2,0.0,0.443200290203094,0.4856366813182829,0.071163035929203,1.0
ログイン,0,0.2714807670313568,3,2.0,2,0.0,0.44322970509529097,0.485610961914063,0.0711592733860016,1.0
