単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,概念レベル,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
記述,0,0.255045243742936,5,1,0,3,0.509371101856232,0.423626273870468,0.0670025944709778,0
記述,0,0.159730480426325,5,1,0,3,0.516987860202789,0.417049765586853,0.0659623071551323,0
記述,0,0.158329902735492,5,1,0,3,0.517099738121033,0.416953206062317,0.0659470409154892,0
自身参加決定,0,0.371759901539741,1,3,0,16,0.453507214784622,0.486647874116898,0.0598449446260929,1
自社企業開催,0,0.401758387241426,1,3,0,26,0.454506784677505,0.485561341047287,0.0599318444728851,1
自己評価,0,0.457505082000636,2,2,1,31,0.472702294588089,0.456832677125931,0.0704650804400444,0
自己評価,0,0.190923278642108,2,2,1,31,0.493993550539017,0.438386887311935,0.0676195621490479,0
自分識別番号,0,0.434185145813231,1,3,0,1,0.4435113966465,0.495848417282104,0.0606402531266212,1
職階,0,0.277187930047592,1,1,0,0,0.48931884765625,0.447448670864105,0.0632325112819672,0
総合評価教員,0,0.288666082095837,1,3,0,27.6666666666667,0.464054375886917,0.477030605077744,0.0589149855077267,1
総合評価,0,1,1,2,1,31,0.429988175630569,0.49429777264595,0.0757140219211578,1
確認,0,0.288666082095837,1,1,10,3,0.439441412687302,0.395512789487839,0.165045842528343,0
確定フラグ,0,0.362198688791785,1,2.5,0,31,0.472398579120636,0.466521710157394,0.0610796771943569,0
確定,0,0.558435862595384,1,1,2,26,0.483122646808624,0.434574067592621,0.0823032483458519,0
目標反省自己評価入力,0,1,1,5,0,18.6,0.355020523071289,0.587441623210907,0.0575378201901913,1
目標,0,0.425089507571649,3,1,1,29,0.499793738126755,0.426069647073746,0.0741365998983383,0
目標,0,0.285757495260132,3,1,1,29,0.510934174060822,0.416580468416214,0.0724852979183197,0
目標,0,0.177395805412771,3,1,1,29,0.519591450691223,0.409206449985504,0.0712020695209503,0
登録更新,0,0.409505109683247,1,2,0,20.5,0.478074938058853,0.4585981965065,0.0633268654346466,0
登録参加学生決定,0,0.652967827798065,1,4,0,25.75,0.40875306725502,0.532611072063446,0.0586358457803726,1
登録,0,0.514414080127092,6,1,14,31,0.387890458106995,0.370784372091293,0.241325199604034,0
登録,0,0.461095223205374,6,1,14,31,0.391947627067566,0.368326842784882,0.239725485444069,0
登録,0,0.398858032066078,6,1,14,31,0.396702349185944,0.365446835756302,0.237850770354271,0
登録,0,0.394451516624337,6,1,14,31,0.397039741277695,0.365242451429367,0.237717747688293,0
登録,0,0.347725660736765,6,1,14,31,0.400623470544815,0.363071829080582,0.23630478978157,0
登録,0,0.272817230635437,6,1,14,31,0.406390637159348,0.359578460454941,0.234030842781067,0
発行,0,0.357494052004305,1,1,3,0,0.484631925821304,0.42688712477684,0.0884809270501137,0
流れ,0,0.314876512990236,1,0.6,0,29,0.524532437324524,0.408986806869507,0.0664808005094528,0
注意,0,0.209989181319387,1,1,1,8,0.510423362255096,0.418347209692001,0.0712294057011604,0
注力,0,0.307548184494409,2,1,0,0,0.504867017269135,0.428792804479599,0.0663401633501053,0
注力,0,0.190923278642108,2,1,0,0,0.514189660549164,0.42071932554245,0.0650909617543221,0
氏名,0,0.320334851420334,3,1,6,26,0.375399380922318,0.522796869277954,0.101803779602051,1
氏名,0,0.270702971128491,3,1,6,26,0.379129201173782,0.519675016403198,0.101195797324181,1
氏名,0,0.234164330717126,3,1,6,26,0.381884217262268,0.517369091510773,0.100746683776379,1
次項目5段階評価,0,0.395006338324738,1,3.5,0,23.8,0.441237419843674,0.500468254089355,0.058294378221035,1
欄入力,0,0.307548184494409,2,1.5,0,12.5,0.496237009763718,0.439278036355972,0.0644849315285683,0
欄入力,0,0.190923278642108,2,1.5,0,12.5,0.505563020706177,0.431145906448364,0.0632910281419754,0
機能使用,0,0.366793294568116,3,2,0,15,0.479194909334183,0.456948131322861,0.0638569816946983,0
機能使用,0,0.334316646778488,3,2,0,15,0.481788009405136,0.454672932624817,0.063538983464241,0
機能使用,0,0.26047790165594,3,2,0,15,0.487687230110168,0.449497103691101,0.0628156140446663,0
機能,0,0.314876512990236,1,1,6,6,0.470383673906326,0.413683742284775,0.115932628512383,0
業務,0,0.314876512990236,1,1,1,3,0.500350117683411,0.427069216966629,0.0725807249546051,0
最初6,0,0.211846734173213,1,1,0,0,0.512750804424286,0.422359317541122,0.0648899152874947,0
教員発行,0,0.395741482134298,1,2,0,10.5,0.475783944129944,0.460816890001297,0.0633991211652756,0
教員機能,0,1,1,2,0,13.5,0.428946524858475,0.501922011375427,0.069131463766098,1
教員ユーザid,0,0.3083361593204,1,3,0,8.66666666666667,0.45605930685997,0.484518527984619,0.0594221949577332,1
教員,0,0.370582181785963,13,1,4,21,0.278090387582779,0.2642802298069,0.457629352807999,2
教員,0,0.30935495272348,13,1,4,21,0.282039344310761,0.262834787368774,0.455125868320465,2
教員,0,0.250972703177682,13,1,4,21,0.28583636879921,0.261444896459579,0.452718704938889,2
教員,0,0.222885357725461,13,1,4,21,0.287673950195313,0.260772287845612,0.451553791761398,2
教員,0,0.213961305581071,13,1,4,21,0.288259238004684,0.260558009147644,0.451182693243027,2
教員,0,0.20191673553423,13,1,4,21,0.289050400257111,0.260268419981003,0.450681149959564,2
教員,0,0.2017187622954,13,1,4,21,0.289063423871994,0.260263681411743,0.450672924518585,2
教員,0,0.180810676298615,13,1,4,21,0.290439784526825,0.259759843349457,0.449800342321396,2
教員,0,0.177671488854637,13,1,4,21,0.29064679145813,0.25968411564827,0.449669152498245,2
教員,0,0.173981044104978,13,1,4,21,0.29089018702507,0.259594976902008,0.449514776468277,2
教員,0,0.156405416702572,13,1,4,21,0.292051285505295,0.25916999578476,0.448778748512268,2
教員,0,0.155211897944679,13,1,4,21,0.2921302318573,0.259141057729721,0.448728650808334,2
教員,0,0.125589133243304,13,1,4,21,0.294093608856201,0.258422404527664,0.447484016418457,2
指定,0,0.3083361593204,1,1,2,11,0.498073786497116,0.422374784946442,0.0795514658093452,0
担当者担当者id,0,0.277187930047592,1,3.8,0,0.4,0.434807121753693,0.508455455303192,0.0567374601960182,1
担当者名,0,0.277187930047592,1,2,1,1,0.477184265851974,0.45403465628624,0.0687811002135277,0
担当者id,0,0.375746929402243,3,2.3,2,0.333333333333333,0.455922096967697,0.467427372932434,0.0766504853963852,1
担当者id,0,0.339399640677815,3,2.3,2,0.333333333333333,0.458807617425919,0.46494847536087,0.076243944466114,1
担当者id,0,0.334316646778488,3,2.3,2,0.333333333333333,0.459211349487305,0.464601546525955,0.0761870369315147,1
担当年度インターンシップ情報登録,0,0.483306582168,1,7.7,0,25.8,0.328239917755127,0.626561880111694,0.0451981760561466,1
態度,0,0.577350269189626,2,1,2,62,0.493420302867889,0.424533098936081,0.0820466130971909,0
態度,0,0.262456734581406,2,1,2,62,0.518592953681946,0.40343776345253,0.0779692158102989,0
情報一覧確認,0,0.37103360588976,1,3,5,29,0.432554006576538,0.471484810113907,0.0959611386060715,1
情報,0,0.364408697939991,5,1,12,84,0.437688589096069,0.365183532238007,0.197127893567085,0
情報,0,0.308763069499378,5,1,12,84,0.442074149847031,0.362335473299026,0.195590332150459,0
情報,0,0.269547212512194,5,1,12,84,0.445170402526855,0.360324829816818,0.19450481235981,0
情報,0,0.241608729074814,5,1,12,84,0.447378814220428,0.358890682458878,0.1937305778265,0
情報,0,0.208997138462751,5,1,12,84,0.449959248304367,0.357214897871017,0.192825868725777,0
当該学生インターンシップ評定情報,0,0.288666082095837,1,7.7,0,30.6,0.343602865934372,0.612159848213196,0.0442373007535934,1
年度指定,0,0.395006338324738,1,2,0,12,0.476350963115692,0.460287690162659,0.0633613243699074,0
年度,0,0.357844908089937,1,1,6,13,0.448344379663467,0.440434068441391,0.111221574246883,0
実装,0,0.3791907764747,1,1,0,0,0.499371260404587,0.433956831693649,0.0666719079017639,0
実施開始日,0,0.325481838978272,4,2.5,0,31,0.47471621632576,0.463336676359177,0.0619471073150635,0
実施開始日,0,0.295481285948131,4,2.5,0,31,0.477109730243683,0.461225479841232,0.0616648159921169,0
実施開始日,0,0.294904013435022,4,2.5,0,31,0.477155774831772,0.461184799671173,0.0616593770682812,0
実施開始日,0,0.218632626010462,4,2.5,0,31,0.483245491981506,0.455813407897949,0.0609411410987377,0
実施終了日,0,0.314057356381179,3,2.5,0,37.6666666666667,0.478094220161438,0.460602432489395,0.0613033585250378,0
実施終了日,0,0.313443792382374,3,2.5,0,37.6666666666667,0.478143215179443,0.460559219121933,0.0612976141273975,0
実施終了日,0,0.232377439143722,3,2.5,0,37.6666666666667,0.484616845846176,0.4548459649086,0.0605371408164501,0
実施注意,0,0.338260436011606,1,2,0,27.5,0.486139118671417,0.451371043920517,0.0624898225069046,0
実施日数,0,0.325481838978272,4,2,3,23.5,0.469506740570068,0.44562503695488,0.0848682075738907,0
実施日数,0,0.295481285948131,4,2,3,23.5,0.471897602081299,0.443616718053818,0.0844856724143028,0
実施日数,0,0.294904013435022,4,2,3,23.5,0.471943616867065,0.443578064441681,0.0844783261418343,0
実施日数,0,0.218632626010462,4,2,3,23.5,0.478027582168579,0.438467442989349,0.0835049077868462,0
実施日,0,0.338260436011606,1,1.5,10,23.5,0.431649386882782,0.406803458929062,0.161547154188156,0
実施場所,0,0.345943959095753,3,2,0,72,0.585365355014801,0.358289688825607,0.0563450567424297,0
実施場所,0,0.314057356381179,3,2,0,72,0.587838709354401,0.356152355670929,0.056008905172348,0
実施場所,0,0.313443792382374,3,2,0,72,0.587886273860931,0.356111288070679,0.0560024417936802,0
実施内容,0,0.345943959095753,3,2,0,74.5,0.585326075553894,0.358363747596741,0.0563102215528488,0
実施内容,0,0.314057356381179,3,2,0,74.5,0.587799549102783,0.356226205825806,0.0559743046760559,0
実施内容,0,0.313443792382374,3,2,0,74.5,0.587847113609314,0.356185078620911,0.0559678450226784,0
実施,0,0.307548184494409,2,1,26,47,0.253039926290512,0.240259975194931,0.506700098514557,2
実施,0,0.190923278642108,2,1,26,47,0.260155975818634,0.237971425056458,0.501872658729553,2
学籍番号,0,0.335637601602784,5,2,0,0,0.476170510053635,0.459124565124512,0.0647048950195313,0
学籍番号,0,0.297831129841566,5,2,0,0,0.479187816381454,0.456480026245117,0.0643321648240089,0
学籍番号,0,0.285906342318274,5,2,0,0,0.480139851570129,0.455645620822906,0.0642145574092865,0
学籍番号,0,0.241608729074814,5,2,0,0,0.483677595853806,0.452544867992401,0.0637775138020515,0
学籍番号,0,0.207402295967138,5,2,0,0,0.486410617828369,0.450149536132813,0.0634398981928825,0
学生順一覧項目,0,0.222574080962826,1,3.5,0,17,0.568032681941986,0.379772305488586,0.0521950386464596,0
学生順,0,0.222574080962826,1,1.5,1,15.5,0.483630418777466,0.449008792638779,0.0673607736825943,0
学生登録,0,1,1,2,0,28,0.433778375387192,0.497352480888367,0.0688691735267639,1
学生氏名,0,0.444266397117102,6,2,0,25.5,0.464108675718308,0.471849948167801,0.064041331410408,1
学生氏名,0,0.320271737324587,6,2,0,25.5,0.473986029624939,0.463153094053268,0.0628608390688896,0
学生氏名,0,0.305924078739661,6,2,0,25.5,0.475130438804626,0.462145537137985,0.0627240687608719,0
学生氏名,0,0.284196088067004,6,2,0,25.5,0.476863980293274,0.460619181394577,0.0625168681144714,0
学生氏名,0,0.260591895548267,6,2,0,25.5,0.478747844696045,0.4589604139328,0.0622917301952839,0
学生氏名,0,0.19790718720817,6,2,0,25.5,0.483753561973572,0.454552978277206,0.0616934634745121,0
学生毎固有識別番号,0,0.320439906432563,1,4.5,0,5.4,0.55475252866745,0.394361764192581,0.0508857406675816,0
学生毎,0,0.211846734173213,1,1.5,1,12.5,0.650140404701233,0.291334927082062,0.0585246682167053,0
学生機能,0,1,1,2,0,15.5,0.429612249135971,0.501292169094086,0.069095641374588,1
学生情報登録,0,0.320439906432563,1,3,0,46.6666666666667,0.467967748641968,0.473181903362274,0.0588503666222095,1
学生情報修正削除,0,0.3791907764747,1,4,0,128.25,0.464677631855011,0.480398654937744,0.0549237094819546,1
学生情報一覧確認,0,0.38659977151924,2,4,0,28,0.430076628923416,0.513003468513489,0.0569199770689011,1
学生情報一覧確認,0,0.344762267372641,2,4,0,28,0.433359891176224,0.510048151016235,0.0565920248627663,1
学生参加決定者登録,0,0.463574002877784,1,4.5,0,20.6,0.408780932426453,0.535631000995636,0.0555880926549435,1
学生一覧確認,0,0.275072728407213,1,3,0,9.33333333333333,0.458925634622574,0.481952399015427,0.0591219700872898,1
学生エントリ登録,0,0.656760552462903,1,4,0,18.6666666666667,0.406122863292694,0.535118818283081,0.0587583370506763,1
学生アドバイス,0,0.648827113234307,2,3.5,0,26.5,0.42204624414444,0.517224669456482,0.0607290901243687,1
学生アドバイス,0,0.397349496877494,2,3.5,0,26.5,0.441780805587769,0.499563932418823,0.0586552247405052,1
学生id指定,0,0.288666082095837,1,2.8,0,12,0.463979840278625,0.476195305585861,0.0598248168826103,1
学生id,0,0.394947994651346,9,1.8,1,12.5,0.460636734962463,0.467371046543121,0.0719921886920929,1
学生id,0,0.284718090813668,9,1.8,1,12.5,0.469408333301544,0.459770441055298,0.0708212703466415,0
学生id,0,0.277706113040728,9,1.8,1,12.5,0.469966977834702,0.45928630232811,0.0707466974854469,0
学生id,0,0.271963178394386,9,1.8,1,12.5,0.470424592494965,0.458889752626419,0.0706856101751328,0
学生id,0,0.252647231026647,9,1.8,1,12.5,0.471964180469513,0.457555741071701,0.0704801082611084,0
学生id,0,0.242531550540381,9,1.8,1,12.5,0.472770631313324,0.456856966018677,0.0703724399209023,0
学生id,0,0.231663360625613,9,1.8,1,12.5,0.473637282848358,0.456106007099152,0.070256769657135,0
学生id,0,0.204954318996442,9,1.8,1,12.5,0.47576767206192,0.454259961843491,0.069972388446331,0
学生id,0,0.175937336746971,9,1.8,1,12.5,0.47808313369751,0.452253520488739,0.0696632713079453,0
学生,0,0.351874673493942,9,1,35,25,0.111302748322487,0.117554649710655,0.771142601966858,2
学生,0,0.321843274101068,9,1,35,25,0.112256556749344,0.117428533732891,0.770314931869507,2
学生,0,0.310822078273579,9,1,35,25,0.112608358263969,0.117382012307644,0.770009577274323,2
学生,0,0.279525338774897,9,1,35,25,0.113612681627274,0.117249213159084,0.769138157367706,2
学生,0,0.277706113040728,9,1,35,25,0.113671287894249,0.117241464555264,0.769087255001068,2
学生,0,0.237778740789568,9,1,35,25,0.114964462816715,0.117070496082306,0.767965078353882,2
学生,0,0.216352382816553,9,1,35,25,0.115663662552834,0.116978034377098,0.767358362674713,2
学生,0,0.201395955973011,9,1,35,25,0.116153933107853,0.116913177073002,0.766932845115662,2
学生,0,0.13430970609459,9,1,35,25,0.118375279009342,0.116619475185871,0.765005230903625,2
固有識別番号,0,0.357494052004305,1,3,1,0.666666666666667,0.444963306188583,0.488969445228577,0.0660673156380653,1
固定値,0,0.3083361593204,1,1.5,0,65.5,0.514359354972839,0.422791987657547,0.0628486424684525,0
周囲コミュニケーション,0,1,1,5.2,0,14,0.348665833473206,0.594515442848206,0.0568186677992344,1
受け付け,0,0.444499900650854,2,1.2,0,0,0.488781094551086,0.444067627191544,0.0671513602137566,0
受け付け,0,0.441838285436737,2,1.2,0,0,0.488993793725967,0.443882822990417,0.0671234130859375,0
反省点確認,0,0.503192268130179,1,2.5,0,36.3333333333333,0.462977409362793,0.474743962287903,0.0622786320745945,1
反省点,0,0.209989181319387,1,1.5,1,53,0.512922823429108,0.41863140463829,0.068445697426796,0
反省,0,0.577350269189626,2,1,3,2,0.467460691928864,0.4405238032341,0.0920155271887779,0
反省,0,0.262456734581406,2,1,3,2,0.49259677529335,0.419731229543686,0.0876719430088997,0
参加決定者,0,0.421483944870741,2,2.5,1,15.6666666666667,0.45758467912674,0.473782747983933,0.0686325430870056,1
参加決定者,0,0.250097585230629,2,2.5,1,15.6666666666667,0.471219897270203,0.46187299489975,0.066907100379467,0
参加決定,0,0.275072728407213,1,2,5,23.5,0.462454408407211,0.437846630811691,0.0996990203857422,0
参加エントリ,0,0.463574002877784,1,3,1,5.5,0.438216269016266,0.494808226823807,0.0669755414128304,1
参加インターンシップ情報閲覧,0,1,1,6.7,0,25.5,0.316030412912369,0.632801175117493,0.0511684603989124,1
勤務態度,0,1,2,2,0,41.5,0.438077002763748,0.492855459451675,0.0690675899386406,1
勤務態度,0,0.262456734581406,2,2,0,41.5,0.496737748384476,0.44140550494194,0.0618567429482937,0
勤務内容理解,0,1,2,3,0,46.6666666666667,0.414242744445801,0.520559906959534,0.0651973709464073,1
勤務内容理解,0,0.262456734581406,2,3,0,46.6666666666667,0.472395002841949,0.468880891799927,0.0587241090834141,0
分かれ,0,0.314876512990236,1,0.7,0,0,0.512194752693176,0.420886486768723,0.0669187158346176,0
内容更新,0,0.279217931297692,1,2,0,56,0.500534534454346,0.438163667917252,0.061301838606596,0
内容変更,0,0.279217931297692,1,2,0,251,0.566275119781494,0.377043306827545,0.056681577116251,0
内容,0,0.279217931297692,1,1,7,102,0.499683231115341,0.378794878721237,0.12152187526226,0
保存,0,0.558435862595384,1,1,0,1,0.48538002371788,0.446062743663788,0.0685572996735573,0
企業順一覧項目,0,0.222574080962826,1,3.5,0,30.25,0.569805085659027,0.378238767385483,0.0519561693072319,0
企業順ソート,0,0.222574080962826,1,2.7,0,28,0.477291226387024,0.463465750217438,0.0592429526150227,0
企業登録,0,0.357494052004305,1,2,0,54.5,0.493765980005264,0.444131553173065,0.0621025152504444,0
企業機能,0,1,1,2,0,42,0.438454866409302,0.492934614419937,0.0686105415225029,1
企業担当者連絡先電話番号,0,0.357844908089937,1,6,0,22.1428571428571,0.37872326374054,0.571297347545624,0.0499793775379658,1
企業担当者情報登録,0,0.277187930047592,1,4.5,0,38.8,0.429355651140213,0.51666396856308,0.0539804063737392,1
企業担当者名,0,0.357844908089937,1,3,0,20.25,0.456047058105469,0.484303027391434,0.0596499480307102,1
企業担当者入力,0,0.437029450470441,1,3.5,0,19.75,0.436565846204758,0.504730939865112,0.0587032362818718,1
企業担当者id,0,0.357844908089937,1,3.3,0,19.75,0.448035508394241,0.493268370628357,0.0586961135268211,1
企業担当者,0,0.369737903309207,11,2.5,7,26.3333333333333,0.227916985750198,0.230819389224052,0.54126363992691,2
企業担当者,0,0.292734726122035,11,2.5,7,26.3333333333333,0.232280537486076,0.229515060782433,0.538204371929169,2
企業担当者,0,0.289392485143845,11,2.5,7,26.3333333333333,0.232471257448196,0.229458078742027,0.538070678710938,2
企業担当者,0,0.254603382517783,11,2.5,7,26.3333333333333,0.234462812542915,0.228862792253494,0.536674380302429,2
企業担当者,0,0.245201918911883,11,2.5,7,26.3333333333333,0.235003039240837,0.228701308369637,0.536295652389526,2
企業担当者,0,0.240563365782518,11,2.5,7,26.3333333333333,0.235269889235497,0.228621542453766,0.536108553409576,2
企業担当者,0,0.236960586126558,11,2.5,7,26.3333333333333,0.235477298498154,0.228559523820877,0.535963118076324,2
企業担当者,0,0.222166097549641,11,2.5,7,26.3333333333333,0.236330345273018,0.22830456495285,0.535365104675293,2
企業担当者,0,0.216875959344707,11,2.5,7,26.3333333333333,0.236635878682137,0.228213220834732,0.53515088558197,2
企業担当者,0,0.188540566112128,11,2.5,7,26.3333333333333,0.238277122378349,0.227722629904747,0.534000217914581,2
企業担当者,0,0.126848785292734,11,2.5,7,26.3333333333333,0.241877377033234,0.226646482944489,0.531476140022278,2
企業名,0,0.363598048695438,8,1.5,0,40,0.391000956296921,0.547991514205933,0.0610075779259205,1
企業名,0,0.295220512117896,8,1.5,0,40,0.396221369504929,0.543294131755829,0.060484554618597,1
企業名,0,0.294978904807747,8,1.5,0,40,0.396239876747131,0.543277502059937,0.0604826956987381,1
企業名,0,0.261966651699936,8,1.5,0,40,0.398768872022629,0.541001856327057,0.0602293163537979,1
企業名,0,0.246549706153323,8,1.5,0,40,0.399951785802841,0.539937436580658,0.0601108074188232,1
企業名,0,0.237321337165798,8,1.5,0,40,0.400660395622253,0.539299845695496,0.0600398071110249,1
企業名,0,0.237088650788229,8,1.5,0,40,0.400678277015686,0.539283752441406,0.0600380189716816,1
企業名,0,0.182427152790553,8,1.5,0,40,0.404884189367294,0.535499155521393,0.0596166327595711,1
企業企業担当者登録,0,1,1,4.5,0,37.6,0.373476475477219,0.567280292510986,0.0592432618141174,1
企業企業担当者年度別一覧確認,0,0.357844908089937,1,7,0,21.625,0.353236854076386,0.59995299577713,0.0468102023005486,1
企業一覧確認,0,0.54825121024074,1,3,0,27,0.443252056837082,0.495559334754944,0.0611885860562325,1
企業id,0,0.463154646339883,3,1.8,0,39,0.382966697216034,0.557974636554718,0.0590586587786675,1
企業id,0,0.302005774236159,3,1.8,0,39,0.395218670368195,0.546895444393158,0.0578858256340027,1
企業id,0,0.234164330717126,3,1.8,0,39,0.40041720867157,0.542194545269012,0.0573881864547729,1
企業,0,0.314876512990236,1,1,35,78,0.137586668133736,0.133312478661537,0.729100823402405,2
事項達成,0,0.209989181319387,1,2,0,27,0.496223509311676,0.442523032426834,0.0612534508109093,0
事項,0,0.338260436011606,1,1,1,21,0.504553020000458,0.423067688941956,0.0723792612552643,0
事前準備状況,0,1,2,3,0,99.6666666666667,0.43185818195343,0.503798961639404,0.0643428564071655,1
事前準備状況,0,0.262456734581406,2,3,0,99.6666666666667,0.490412980318069,0.451876252889633,0.0577107891440392,0
予定実施日数,0,0.408290369371854,3,3,0,21.6666666666667,0.452143341302872,0.486999094486237,0.0608575642108917,1
予定実施日数,0,0.375746929402243,3,3,0,21.6666666666667,0.454723209142685,0.484705805778503,0.060570951551199,1
予定実施日数,0,0.339399640677815,3,3,0,21.6666666666667,0.457607507705688,0.482142001390457,0.0602505430579185,1
予定実施日,0,0.408290369371854,3,2.5,3,21.6666666666667,0.45015624165535,0.466562360525131,0.0832813754677773,1
予定実施日,0,0.375746929402243,3,2.5,3,21.6666666666667,0.45273420214653,0.464374989271164,0.0828908756375313,1
予定実施日,0,0.339399640677815,3,2.5,3,21.6666666666667,0.455616414546967,0.461929351091385,0.0824542641639709,1
不足,0,0.423693468346426,1,1,0,2,0.496489584445953,0.43641185760498,0.067098580300808,0
一覧項目,0,0.358670183138288,12,2,2,18.5,0.468604415655136,0.449601471424103,0.0817941650748253,0
一覧項目,0,0.318453069205535,12,2,2,18.5,0.471809089183807,0.446890115737915,0.0813008546829224,0
一覧項目,0,0.258353800093133,12,2,2,18.5,0.47660231590271,0.442834734916687,0.0805629938840866,0
一覧項目,0,0.2469820946621,12,2,2,18.5,0.477509737014771,0.44206690788269,0.0804232805967331,0
一覧項目,0,0.233362351247557,12,2,2,18.5,0.478596806526184,0.441147238016129,0.0802559480071068,0
一覧項目,0,0.229440406962198,12,2,2,18.5,0.478909879922867,0.440882354974747,0.0802077427506447,0
一覧項目,0,0.220253898809953,12,2,2,18.5,0.479643285274506,0.440261900424957,0.0800948664546013,0
一覧項目,0,0.215937656755729,12,2,2,18.5,0.479987859725952,0.439970314502716,0.0800418183207512,0
一覧項目,0,0.215515786134075,12,2,2,18.5,0.480021566152573,0.439941823482513,0.0800366252660751,0
一覧項目,0,0.210384002722614,12,2,2,18.5,0.480431288480759,0.4395951628685,0.0799735635519028,0
一覧項目,0,0.207855098451628,12,2,2,18.5,0.480633199214935,0.439424306154251,0.0799424722790718,0
一覧項目,0,0.159776673502559,12,2,2,18.5,0.484473317861557,0.436175405979156,0.0793513581156731,0
一覧,0,0.222574080962826,1,1,23,0,0.290492385625839,0.280914157629013,0.42859348654747,2
ログインid,0,0.359810256838178,2,2.8,0,0,0.454076528549194,0.484854519367218,0.0610689744353294,1
ログインid,0,0.252020737793217,2,2.8,0,0,0.462636291980743,0.477252393960953,0.0601113513112068,1
ログイン,0,1,3,2,2,0,0.414246141910553,0.500779926776886,0.0849739387631416,1
ログイン,0,1,3,2,2,0,0.414246141910553,0.500779926776886,0.0849739387631416,1
ログイン,0,1,3,2,2,0,0.414246141910553,0.500779926776886,0.0849739387631416,1
ユーザ認証,0,0.366793294568116,3,2.2,3,4,0.455010145902634,0.460479944944382,0.0845098495483398,1
ユーザ認証,0,0.334316646778488,3,2.2,3,4,0.457587420940399,0.45830237865448,0.0841101631522179,1
ユーザ認証,0,0.26047790165594,3,2.2,3,4,0.463455379009247,0.453344494104385,0.0832001641392708,0
ユーザid,0,0.3083361593204,1,2,1,2.5,0.475205928087235,0.45571956038475,0.0690745562314987,0
メールアドレス,0,0.357844908089937,1,3.2,4,0,0.424744248390198,0.488282561302185,0.0869731903076172,1
