判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
0,0.34573949256776,1,1,0,0,0.539679765701294,0.425800144672394,0.0345200747251511,0
0,0.266959420858691,2,1,0,0,0.526800572872162,0.430168300867081,0.0430311262607574,0
0,0.258412824348394,2,1,0,0,0.526835322380066,0.430136770009995,0.0430279746651649,0
0,0.388042724876603,1,1,0,0,0.539508461952209,0.425958603620529,0.0345329158008099,0
0,0.480998064662806,5,2.5,0,0,0.381287962198257,0.519764840602875,0.0989472344517708,1
0,0.337766005520746,5,2.5,0,0,0.381838858127594,0.519302010536194,0.098859116435051,1
0,0.276111064858311,5,2.5,0,0,0.3820760846138,0.51910275220871,0.0988212004303932,1
0,0.237656536981928,5,2.5,0,0,0.382224023342133,0.518978416919708,0.0987975224852562,1
0,0.140917388948172,5,2.5,0,0,0.382596433162689,0.518665552139282,0.098737969994545,1
0,0.35586659115905,1,2.5,0,0,0.439268261194229,0.518175840377808,0.0425559245049953,1
0,0.372107556217791,2,1,1,0,0.525675475597382,0.427887737751007,0.0464367642998695,0
0,0.339818450760123,2,1,1,0,0.525806725025177,0.427769362926483,0.0464239120483398,0
0,0.604193945479806,1,1,0,0,0.538633048534393,0.426768332719803,0.0345985628664494,0
0,0.512043105189199,1,0.6,0,0,0.565573453903198,0.401952087879181,0.0324744880199432,0
0,0.462124452679993,1,1,0,0,0.539208471775055,0.426236093044281,0.0345554165542126,0
0,0.35586659115905,1,1.5,0,0,0.506137073040009,0.45667952299118,0.0371834561228752,0
0,0.34573949256776,1,1,0,0,0.539679765701294,0.425800144672394,0.0345200747251511,0
0,0.266959420858691,2,1,0,0,0.526800572872162,0.430168300867081,0.0430311262607574,0
0,0.258412824348394,2,1,0,0,0.526835322380066,0.430136770009995,0.0430279746651649,0
0,0.20948846184618,1,2,0,0,0.473174571990967,0.487001806497574,0.0398236513137817,1
0,0.368175423666319,4,2.2,0,0,0.417009145021439,0.505241930484772,0.0777489095926285,1
0,0.359564230877397,4,2.2,0,0,0.417043298482895,0.505212426185608,0.0777443498373032,1
0,0.301213384560675,4,2.2,0,0,0.417274475097656,0.505011975765228,0.0777135118842125,1
0,0.2278534008938,4,2.2,0,0,0.417565256357193,0.504759967327118,0.0776747241616249,1
0,0.20948846184618,1,2,0,0,0.473174571990967,0.487001806497574,0.0398236513137817,1
0,0.440307039794124,1,2,0,0,0.472236841917038,0.487868666648865,0.0398945473134518,1
0,0.563436990506069,2,2,0,0,0.458509474992752,0.491861879825592,0.0496286153793335,1
0,0.391868474457848,2,2,0,0,0.459203839302063,0.491231143474579,0.0495649762451649,1
0,0.346744531012211,1,2,0,0,0.472616851329803,0.487517267465591,0.0398658141493797,1
0,0.295706945679566,2,2,0,0,0.459593117237091,0.490877568721771,0.0495292991399765,1
0,0.289886803501541,2,2,0,0,0.459616661071777,0.490856140851974,0.0495271384716034,1
0,0.280235894712524,1,1,0,0,0.5399449467659,0.425554811954498,0.034500177949667,0
0,0.32101731595486,2,1,0,0,0.526580929756165,0.430367976427078,0.0430511049926281,0
0,0.304495727272417,2,1,0,0,0.526648044586182,0.430306941270828,0.0430449992418289,0
0,0.258906719180303,2,1,0,0,0.526833236217499,0.430138558149338,0.043028149753809,0
0,0.164582353944821,2,1,0,0,0.527216494083405,0.429790169000626,0.0429933033883572,0
0,0.420469145310785,1,1,0,0,0.539377212524414,0.426080077886581,0.034542765468359,0
0,0.295706945679566,2,1.5,0,0,0.493107616901398,0.460616379976273,0.0462760329246521,0
0,0.289886803501541,2,1.5,0,0,0.493131309747696,0.460594803094864,0.0462738610804081,0
0,0.629156677224339,6,2.7,0,0,0.351420402526855,0.52503764629364,0.123541995882988,1
0,0.577746703828853,6,2.7,0,0,0.351611375808716,0.524883031845093,0.123505599796772,1
0,0.363048174891458,6,2.7,0,0,0.352409571409225,0.524236798286438,0.123353540897369,1
0,0.26052652810726,6,2.7,0,0,0.352791011333466,0.523928046226501,0.123280890285969,1
0,0.25130298604167,6,2.7,0,0,0.352825343608856,0.523900270462036,0.123274363577366,1
0,0.20861796148372,6,2.7,0,0,0.352984219789505,0.523771703243256,0.123244099318981,1
0,0.181621808114622,1,1,0,0,0.54034423828125,0.42518550157547,0.0344702415168285,0
0,0.35120658007396,2,2.2,0,0,0.446048468351364,0.503101229667664,0.0508502796292305,1
0,0.198314214504732,2,2.2,0,0,0.446664273738861,0.502541959285736,0.0507937520742416,1
0,0.35120658007396,2,2.2,0,0,0.446048468351364,0.503101229667664,0.0508502796292305,1
0,0.198314214504732,2,2.2,0,0,0.446664273738861,0.502541959285736,0.0507937520742416,1
0,0.325919697444277,2,2.2,4,0,0.442399084568024,0.489115178585052,0.0684857442975044,1
0,0.279633505360368,2,2.2,4,0,0.442585229873657,0.488951951265335,0.0684628859162331,1
0,0.349964519743344,1,1.5,0,0,0.506161093711853,0.456657230854034,0.0371816381812096,0
0,0.349964519743344,1,1,1,0,0.53930127620697,0.423454403877258,0.037244338542223,0
0,0.34573949256776,1,1,0,0,0.539679765701294,0.425800144672394,0.0345200747251511,0
0,0.574508562650838,1,1,0,0,0.53875333070755,0.426657140254974,0.0345895476639271,0
0,0.643847513314149,2,1,0,0,0.525268971920013,0.431560605764389,0.0431704074144363,0
0,0.474647966791609,2,1,0,0,0.525956690311432,0.430935502052307,0.0431078709661961,0
0,0.439639348862698,3,1,0,0,0.511947572231293,0.43443039059639,0.0536219887435436,0
0,0.300478948013879,3,1,0,0,0.512514293193817,0.433925956487656,0.0535597391426563,0
0,0.0832932077235083,3,1,0,0,0.513398706912994,0.433138757944107,0.0534625761210918,0
0,0.336445050966046,1,1.5,0,0,0.506216168403625,0.456606298685074,0.0371774919331074,0
0,0.356282805771596,3,4.5,0,0,0.290633797645569,0.629310131072998,0.0800560116767883,1
0,0.293210551724707,3,4.5,0,0,0.290845781564713,0.629122078418732,0.080032080411911,1
0,0.292310902277872,3,4.5,0,0,0.290848821401596,0.629119455814362,0.0800317600369453,1
0,0.536070887017267,6,3.5,3,1,0.271170437335968,0.579384922981262,0.149444609880447,1
0,0.402805200227004,6,3.5,3,1,0.271599948406219,0.579043447971344,0.149356544017792,1
0,0.379899461731548,6,3.5,3,1,0.271673798561096,0.578984797000885,0.149341404438019,1
0,0.365953728330895,6,3.5,3,1,0.271718800067902,0.578948974609375,0.149332165718079,1
0,0.262109647126272,6,3.5,3,1,0.272053867578506,0.578682661056519,0.149263471364975,1
0,0.135205989256759,6,3.5,3,1,0.27246367931366,0.578356862068176,0.149179443717003,1
0,0.280235894712524,1,2.5,0,0,0.439571887254715,0.517895221710205,0.0425328798592091,1
0,0.61052556056519,1,2,0,0,0.471545398235321,0.488507777452469,0.039946798235178,1
0,0.811705488210194,1,3.7,0,0,0.360317289829254,0.590668678283691,0.0490140467882156,1
0,0.572492054822307,1,4.7,0,0,0.301791429519653,0.644282639026642,0.0539259426295757,1
0,0.414958657965311,1,4.2,1,0,0.331040114164352,0.613491594791412,0.0554683618247509,1
0,0.42253792028792,4,3.2,2,0,0.350042164325714,0.549558877944946,0.100398994982243,1
0,0.413770148310184,4,3.2,2,0,0.350074648857117,0.54953134059906,0.10039397329092,1
0,0.404518015754607,4,3.2,2,0,0.350108981132507,0.549502313137054,0.100388653576374,1
0,0.274474161367118,4,3.2,2,0,0.350591391324997,0.549094438552856,0.100314155220985,1
0,0.313252109495409,2,4.4,0,0,0.308433383703232,0.626981675624847,0.0645849257707596,1
0,0.258906719180303,2,4.4,0,0,0.308622360229492,0.626810431480408,0.0645672827959061,1
0,0.493272085572819,3,3.4,6,0,0.345817416906357,0.542680978775024,0.111501634120941,1
0,0.293210551724707,3,3.4,6,0,0.346555471420288,0.542068660259247,0.111375853419304,1
0,0.189625230445428,3,3.4,6,0,0.346937894821167,0.541751444339752,0.1113106533885,1
0,0.6387269475519,1,1.7,16,0,0.465108424425125,0.411330372095108,0.123561233282089,0
0,0.6387269475519,1,3,0,0,0.40538290143013,0.549309372901917,0.0453077293932438,1
0,0.483625401136481,1,5.5,0,0,0.258785247802734,0.683601796627045,0.0576129592955112,1
0,0.462124452679993,1,5,1,0,0.285110473632813,0.655236780643463,0.0596527904272079,1
0,0.491256287558171,4,3.5,3,0,0.32983124256134,0.559073507785797,0.111095190048218,1
0,0.465480204845838,4,3.5,3,0,0.329924136400223,0.558996081352234,0.111079797148705,1
0,0.382485701557782,4,3.5,3,0,0.330223262310028,0.558746516704559,0.111030206084251,1
0,0.274474161367118,4,3.5,3,0,0.330612778663635,0.558421611785889,0.11096566170454,1
0,0.258412824348394,2,4.7,0,0,0.291685849428177,0.642009973526001,0.0663042739033699,1
0,0.177972947239127,2,4.7,0,0,0.291956752538681,0.641764342784882,0.0662789046764374,1
0,0.258412824348394,2,4.7,0,0,0.291685849428177,0.642009973526001,0.0663042739033699,1
0,0.177972947239127,2,4.7,0,0,0.291956752538681,0.641764342784882,0.0662789046764374,1
0,0.194021362438301,1,4.7,0,0,0.303092867136002,0.643081724643707,0.053825419396162,1
0,0.194021362438301,1,4.7,0,0,0.303092867136002,0.643081724643707,0.053825419396162,1
0,0.44170883279976,1,4.7,6,0,0.298416346311569,0.617334008216858,0.0842496454715729,1
0,0.340451286879153,1,4.2,0,0,0.331667631864548,0.616918861865997,0.0514134764671326,1
0,0.534277338073487,6,3.7,8,0,0.268121302127838,0.502842903137207,0.229035750031471,1
0,0.493236580359746,6,3.7,8,0,0.268252611160278,0.502752780914307,0.228994682431221,1
0,0.309403551270028,6,3.7,8,0,0.268841177225113,0.502348363399506,0.228810489177704,1
0,0.293174455669603,6,3.7,8,0,0.268893152475357,0.50231260061264,0.22879421710968,1
0,0.20861796148372,6,3.7,8,0,0.269164174795151,0.502126455307007,0.228709399700165,1
0,0.155950956637951,6,3.7,8,0,0.269333094358444,0.502010405063629,0.22865654528141,1
0,0.484214681669463,7,2,49,0,0.0562863573431969,0.0567079894244671,0.887005567550659,2
0,0.421397348081592,7,2,49,0,0.0563407726585865,0.0567047446966171,0.886954605579376,2
0,0.357055478567393,7,2,49,0,0.056396558880806,0.0567013919353485,0.886902153491974,2
0,0.346854510786326,7,2,49,0,0.0564053952693939,0.0567008517682552,0.886893689632416,2
0,0.309624936514427,7,2,49,0,0.0564377047121525,0.0566989071667194,0.886863470077515,2
0,0.250993376284413,7,2,49,0,0.0564886033535004,0.0566958524286747,0.886815428733826,2
0,0.24868401119844,7,2,49,0,0.0564906261861324,0.056695744395256,0.886813759803772,2
0,0.346189415752243,1,2.5,0,1,0.403182297945023,0.557763934135437,0.0390537828207016,1
0,0.317554468488029,2,1.5,11,1,0.443140655755997,0.460252463817596,0.0966068878769875,1
0,0.308616105731588,2,1.5,11,1,0.443176597356796,0.460222721099854,0.096600666642189,1
0,0.349763564700733,7,4.2,0,0,0.25115704536438,0.578651785850525,0.170191138982773,1
0,0.3365540544897,7,4.2,0,0,0.251197546720505,0.578620553016663,0.170181944966316,1
0,0.31578672775392,7,4.2,0,0,0.251261204481125,0.578571319580078,0.170167475938797,1
0,0.303646571508883,7,4.2,0,0,0.251298427581787,0.578542530536652,0.170158997178078,1
0,0.300488840239933,7,4.2,0,0,0.251308113336563,0.578535079956055,0.170156806707382,1
0,0.210698674040796,7,4.2,0,0,0.251583606004715,0.578322231769562,0.170094206929207,1
0,0.158396044490976,7,4.2,0,0,0.251744121313095,0.578198134899139,0.170057713985443,1
0,0.258906719180303,2,5.1,0,0,0.269974082708359,0.661475300788879,0.0685505941510201,1
0,0.202586513688478,2,5.1,0,0,0.270155042409897,0.661311328411102,0.0685335993766785,1
0,0.346189415752243,1,3.5,0,1,0.340555548667908,0.615943551063538,0.0435009151697159,1
0,0.435330750166634,1,1.2,5,0,0.522793173789978,0.425297409296036,0.0519094429910183,0
0,0.346189415752243,1,3,0,1,0.371328741312027,0.587366998195648,0.0413042455911636,1
0,0.346744531012211,1,1.7,0,0,0.492741078138351,0.469005972146988,0.0382530055940151,0
0,0.561936976015125,2,5,1,0,0.273715674877167,0.652937352657318,0.0733470022678375,1
0,0.428926927205226,2,5,1,0,0.274146854877472,0.652549684047699,0.0733034610748291,1
0,0.560026133272618,2,1.5,20,0,0.437296658754349,0.372012585401535,0.190690755844116,0
0,0.468107053910257,2,1.5,20,0,0.437665343284607,0.371768832206726,0.190565824508667,0
0,0.427204563897986,1,2.5,0,0,0.438981860876083,0.51844048500061,0.0425776652991772,1
0,0.35586659115905,1,3.2,0,0,0.393598049879074,0.560122609138489,0.0462793558835983,1
0,0.593243335019622,1,3.7,0,0,0.36113840341568,0.589910447597504,0.0489511229097843,1
0,0.346744531012211,1,2.7,1,0,0.425737947225571,0.527207493782043,0.0470545031130314,1
0,0.534014775633368,1,2.7,0,0,0.42536848783493,0.530951082706451,0.0436803698539734,1
0,0.441390781757739,1,4.2,0,0,0.331303030252457,0.617255449295044,0.05144152790308,1
0,0.527354200078108,4,3.2,1,0,0.351308435201645,0.555199146270752,0.0934923738241196,1
0,0.434195208577485,4,3.2,1,0,0.351654559373856,0.554902911186218,0.0934424996376038,1
0,0.262113165859604,4,3.2,1,0,0.35229429602623,0.554355442523956,0.0933502912521362,1
0,0.256954220781296,4,3.2,1,0,0.352313458919525,0.554338991641998,0.093347504734993,1
0,0.534985024165943,6,3.2,0,0,0.321670711040497,0.548669040203094,0.12966026365757,1
0,0.43045124696432,6,3.2,0,0,0.322042554616928,0.548368215560913,0.129589185118675,1
0,0.397540343677611,6,3.2,0,0,0.322159707546234,0.548273503780365,0.129566818475723,1
0,0.337093965033561,6,3.2,0,0,0.322374880313873,0.548099458217621,0.129525676369667,1
0,0.329209731230066,6,3.2,0,0,0.322402954101563,0.548076748847961,0.129520297050476,1
0,0.328587617951178,6,3.2,0,0,0.322405189275742,0.548074960708618,0.129519864916801,1
0,0.346189415752243,1,3.5,0,1,0.340555548667908,0.615943551063538,0.0435009151697159,1
0,0.399338172978456,1,2,0,0,0.472403198480606,0.487714797258377,0.039881955832243,1
0,0.442934657077231,4,2.4,0,0,0.403688907623291,0.516666829586029,0.0796442702412605,1
0,0.288893598751295,4,2.4,0,0,0.404293417930603,0.516143023967743,0.0795635133981705,1
0,0.247865748306937,4,2.4,0,0,0.404454529285431,0.516003489494324,0.0795420035719872,1
0,0.175784733359369,4,2.4,0,0,0.404737502336502,0.515758275985718,0.0795041993260384,1
0,0.538543535487506,3,1.2,4,0,0.492608517408371,0.433191657066345,0.0741998106241226,0
0,0.401484609881839,3,1.2,4,0,0.493166863918304,0.432714909315109,0.0741181671619415,0
0,0.254839048436148,3,1.2,4,0,0.493764340877533,0.432204842567444,0.0740307942032814,0
0,0.399338172978456,1,2.2,0,0,0.459033071994781,0.500009059906006,0.0409578643739223,1
0,0.181621808114622,1,1.7,0,0,0.493413746356964,0.468383938074112,0.0382022671401501,0
0,0.340021898103986,9,1.2,16,0,0.272566080093384,0.2790187895298,0.448415100574493,2
0,0.257345530550378,9,1.2,16,0,0.272833377122879,0.278916299343109,0.448250323534012,2
0,0.257168448184005,9,1.2,16,0,0.272833943367004,0.278916090726852,0.448249995708466,2
0,0.253469294769511,9,1.2,16,0,0.272845894098282,0.278911501169205,0.448242634534836,2
0,0.23649096490395,9,1.2,16,0,0.27290078997612,0.278890430927277,0.448208749294281,2
0,0.232224733373363,9,1.2,16,0,0.272914618253708,0.278885126113892,0.448200255632401,2
0,0.216529247036406,9,1.2,16,0,0.272965371608734,0.27886563539505,0.448168933391571,2
0,0.182952099084242,9,1.2,16,0,0.273074001073837,0.278824001550674,0.448101997375488,2
0,0.1452141323385,9,1.2,16,0,0.273196130990982,0.278777152299881,0.448026746511459,2
0,0.337574562786685,1,1.2,0,0,0.526338398456573,0.438084334135056,0.0355772599577904,0
0,0.577787197502591,4,2.7,0,0,0.383889675140381,0.533637046813965,0.0824732556939125,1
0,0.311307765742046,4,2.7,0,0,0.384917497634888,0.532746851444244,0.0823356881737709,1
0,0.247865748306937,4,2.7,0,0,0.385162353515625,0.532534778118134,0.082302913069725,1
0,0.221467328538616,4,2.7,0,0,0.385264188051224,0.532446503639221,0.0822892561554909,1
0,0.508894083924965,1,1.5,3,0,0.504023611545563,0.449266850948334,0.0467095784842968,0
